4.41.0
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/work/temp/.cache/token
Login successful
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|                                                                        | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████▏                                                      | 1/7 [00:04<00:24,  4.13s/it]
Loading checkpoint shards:  29%|██████████████████▎                                             | 2/7 [00:08<00:22,  4.46s/it]
Loading checkpoint shards:  43%|███████████████████████████▍                                    | 3/7 [00:13<00:17,  4.39s/it]
Loading checkpoint shards:  57%|████████████████████████████████████▌                           | 4/7 [00:18<00:14,  4.78s/it]
Loading checkpoint shards:  71%|█████████████████████████████████████████████▋                  | 5/7 [00:22<00:09,  4.53s/it]
Loading checkpoint shards:  86%|██████████████████████████████████████████████████████▊         | 6/7 [00:26<00:04,  4.34s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████| 7/7 [00:27<00:00,  3.20s/it]
Processing trans_xml.jsonl:  78%|███████████████████████████████████████████            | 701/896 [5:44:31<1:04:33, 19.87s/it]
Processing trans_xml.jsonl:  78%|███████████████████████████████████████████            | 702/896 [5:44:51<1:03:49, 19.74s/it]
Processing trans_xml.jsonl:  78%|███████████████████████████████████████████▏           | 703/896 [5:45:11<1:03:52, 19.86s/it]
Processing trans_xml.jsonl:  79%|███████████████████████████████████████████▏           | 704/896 [5:45:32<1:04:44, 20.23s/it]
Processing trans_xml.jsonl:  79%|███████████████████████████████████████████▎           | 705/896 [5:45:54<1:06:16, 20.82s/it]
Processing trans_xml.jsonl:  79%|███████████████████████████████████████████▎           | 706/896 [5:46:19<1:10:23, 22.23s/it]
Processing trans_xml.jsonl:  79%|███████████████████████████████████████████▍           | 707/896 [5:46:45<1:13:36, 23.37s/it]
Processing trans_xml.jsonl:  79%|███████████████████████████████████████████▍           | 708/896 [5:47:08<1:12:49, 23.24s/it]
Processing trans_xml.jsonl:  79%|███████████████████████████████████████████▌           | 709/896 [5:47:35<1:15:30, 24.23s/it]
Processing trans_xml.jsonl:  79%|███████████████████████████████████████████▌           | 710/896 [5:47:56<1:12:08, 23.27s/it]
Processing trans_xml.jsonl:  79%|███████████████████████████████████████████▋           | 711/896 [5:48:18<1:10:07, 22.74s/it]
Processing trans_xml.jsonl:  79%|███████████████████████████████████████████▋           | 712/896 [5:48:51<1:19:28, 25.91s/it]
Processing trans_xml.jsonl:  80%|███████████████████████████████████████████▊           | 713/896 [5:49:08<1:11:20, 23.39s/it]
Processing trans_xml.jsonl:  80%|█████████████████████████████████████████████▍           | 714/896 [5:49:10<51:25, 16.95s/it]
Processing trans_xml.jsonl:  80%|███████████████████████████████████████████▉           | 715/896 [5:50:05<1:25:06, 28.21s/it]
Processing trans_xml.jsonl:  80%|███████████████████████████████████████████▉           | 716/896 [5:50:21<1:14:02, 24.68s/it]
Processing trans_xml.jsonl:  80%|████████████████████████████████████████████           | 717/896 [5:50:51<1:18:26, 26.29s/it]
Processing trans_xml.jsonl:  80%|████████████████████████████████████████████           | 718/896 [5:51:08<1:09:14, 23.34s/it]
Processing trans_xml.jsonl:  80%|█████████████████████████████████████████████▋           | 719/896 [5:51:14<54:11, 18.37s/it]
Processing trans_xml.jsonl:  80%|█████████████████████████████████████████████▊           | 720/896 [5:51:37<57:14, 19.51s/it]
Processing trans_xml.jsonl:  80%|████████████████████████████████████████████▎          | 721/896 [5:52:02<1:01:50, 21.20s/it]
Processing trans_xml.jsonl:  81%|████████████████████████████████████████████▎          | 722/896 [5:52:34<1:10:43, 24.39s/it]
Processing trans_xml.jsonl:  81%|████████████████████████████████████████████▍          | 723/896 [5:53:03<1:14:17, 25.77s/it]
Processing trans_xml.jsonl:  81%|████████████████████████████████████████████▍          | 724/896 [5:53:23<1:09:11, 24.14s/it]
Processing trans_xml.jsonl:  81%|████████████████████████████████████████████▌          | 725/896 [5:54:29<1:44:43, 36.75s/it]
Processing trans_xml.jsonl:  81%|████████████████████████████████████████████▌          | 726/896 [5:54:31<1:14:22, 26.25s/it]
Processing trans_xml.jsonl:  81%|████████████████████████████████████████████▋          | 727/896 [5:54:51<1:08:25, 24.29s/it]
Processing trans_xml.jsonl:  81%|████████████████████████████████████████████▋          | 728/896 [5:55:15<1:07:55, 24.26s/it]
Processing trans_xml.jsonl:  81%|████████████████████████████████████████████▋          | 729/896 [5:55:41<1:09:17, 24.90s/it]
Processing trans_xml.jsonl:  81%|████████████████████████████████████████████▊          | 730/896 [5:56:03<1:06:36, 24.07s/it]
Processing trans_xml.jsonl:  82%|████████████████████████████████████████████▊          | 731/896 [5:57:09<1:40:20, 36.49s/it]
Processing trans_xml.jsonl:  82%|████████████████████████████████████████████▉          | 732/896 [5:57:29<1:26:14, 31.55s/it]
Processing trans_xml.jsonl:  82%|████████████████████████████████████████████▉          | 733/896 [5:58:35<1:53:59, 41.96s/it]
Processing trans_xml.jsonl:  82%|█████████████████████████████████████████████          | 734/896 [5:59:43<2:14:03, 49.65s/it]
Processing trans_xml.jsonl:  82%|█████████████████████████████████████████████          | 735/896 [6:00:10<1:55:27, 43.03s/it]
Processing trans_xml.jsonl:  82%|█████████████████████████████████████████████▏         | 736/896 [6:01:16<2:13:09, 49.94s/it]
Processing trans_xml.jsonl:  82%|█████████████████████████████████████████████▏         | 737/896 [6:01:36<1:48:26, 40.92s/it]
Processing trans_xml.jsonl:  82%|█████████████████████████████████████████████▎         | 738/896 [6:02:41<2:06:54, 48.19s/it]
Processing trans_xml.jsonl:  82%|█████████████████████████████████████████████▎         | 739/896 [6:03:54<2:25:36, 55.64s/it]
Processing trans_xml.jsonl:  83%|█████████████████████████████████████████████▍         | 740/896 [6:05:02<2:33:49, 59.17s/it]
Processing trans_xml.jsonl:  83%|█████████████████████████████████████████████▍         | 741/896 [6:06:17<2:44:59, 63.87s/it]
Processing trans_xml.jsonl:  83%|█████████████████████████████████████████████▌         | 742/896 [6:07:44<3:02:09, 70.97s/it]
Processing trans_xml.jsonl:  83%|█████████████████████████████████████████████▌         | 743/896 [6:08:51<2:58:02, 69.82s/it]
Processing trans_xml.jsonl:  83%|█████████████████████████████████████████████▋         | 744/896 [6:09:58<2:54:18, 68.80s/it]
Processing trans_xml.jsonl:  83%|█████████████████████████████████████████████▋         | 745/896 [6:10:00<2:02:47, 48.79s/it]
Processing trans_xml.jsonl:  83%|█████████████████████████████████████████████▊         | 746/896 [6:10:04<1:28:19, 35.33s/it]
Processing trans_xml.jsonl:  83%|█████████████████████████████████████████████▊         | 747/896 [6:11:09<1:49:50, 44.23s/it]
Processing trans_xml.jsonl:  83%|█████████████████████████████████████████████▉         | 748/896 [6:12:15<2:05:45, 50.99s/it]
Processing trans_xml.jsonl:  84%|█████████████████████████████████████████████▉         | 749/896 [6:13:21<2:15:46, 55.42s/it]
Processing trans_xml.jsonl:  84%|██████████████████████████████████████████████         | 750/896 [6:14:38<2:30:39, 61.91s/it]
Processing trans_xml.jsonl:  84%|██████████████████████████████████████████████         | 751/896 [6:15:50<2:36:26, 64.73s/it]
Processing trans_xml.jsonl:  84%|██████████████████████████████████████████████▏        | 752/896 [6:16:56<2:36:37, 65.26s/it]
Processing trans_xml.jsonl:  84%|██████████████████████████████████████████████▏        | 753/896 [6:17:21<2:06:26, 53.05s/it]
Processing trans_xml.jsonl:  84%|██████████████████████████████████████████████▎        | 754/896 [6:17:47<1:46:54, 45.17s/it]
Processing trans_xml.jsonl:  84%|██████████████████████████████████████████████▎        | 755/896 [6:18:08<1:28:41, 37.74s/it]
Processing trans_xml.jsonl:  84%|██████████████████████████████████████████████▍        | 756/896 [6:18:27<1:14:57, 32.12s/it]
Processing trans_xml.jsonl:  84%|██████████████████████████████████████████████▍        | 757/896 [6:18:52<1:09:32, 30.02s/it]
Processing trans_xml.jsonl:  85%|████████████████████████████████████████████████▏        | 758/896 [6:18:54<49:27, 21.51s/it]
Processing trans_xml.jsonl:  85%|████████████████████████████████████████████████▎        | 759/896 [6:19:24<54:57, 24.07s/it]
Processing trans_xml.jsonl:  85%|████████████████████████████████████████████████▎        | 760/896 [6:19:51<56:42, 25.02s/it]
Processing trans_xml.jsonl:  85%|██████████████████████████████████████████████▋        | 761/896 [6:20:23<1:01:20, 27.27s/it]
Processing trans_xml.jsonl:  85%|██████████████████████████████████████████████▊        | 762/896 [6:20:50<1:00:30, 27.09s/it]
Processing trans_xml.jsonl:  85%|████████████████████████████████████████████████▌        | 763/896 [6:20:52<43:13, 19.50s/it]
Processing trans_xml.jsonl:  85%|████████████████████████████████████████████████▌        | 764/896 [6:21:09<41:06, 18.69s/it]
Processing trans_xml.jsonl:  85%|████████████████████████████████████████████████▋        | 765/896 [6:21:33<44:41, 20.47s/it]
Processing trans_xml.jsonl:  85%|████████████████████████████████████████████████▋        | 766/896 [6:21:57<46:40, 21.55s/it]
Processing trans_xml.jsonl:  86%|████████████████████████████████████████████████▊        | 767/896 [6:22:22<48:36, 22.61s/it]
Processing trans_xml.jsonl:  86%|████████████████████████████████████████████████▊        | 768/896 [6:22:39<44:26, 20.83s/it]
Processing trans_xml.jsonl:  86%|████████████████████████████████████████████████▉        | 769/896 [6:23:01<45:04, 21.30s/it]
Processing trans_xml.jsonl:  86%|███████████████████████████████████████████████▎       | 770/896 [6:24:08<1:13:09, 34.83s/it]
Processing trans_xml.jsonl:  86%|███████████████████████████████████████████████▎       | 771/896 [6:24:32<1:05:40, 31.52s/it]
Processing trans_xml.jsonl:  86%|█████████████████████████████████████████████████        | 772/896 [6:24:52<58:09, 28.14s/it]
Processing trans_xml.jsonl:  86%|█████████████████████████████████████████████████▏       | 773/896 [6:25:14<54:09, 26.42s/it]
Processing trans_xml.jsonl:  86%|█████████████████████████████████████████████████▏       | 774/896 [6:25:37<51:40, 25.42s/it]
Processing trans_xml.jsonl:  86%|█████████████████████████████████████████████████▎       | 775/896 [6:26:11<56:24, 27.97s/it]
Processing trans_xml.jsonl:  87%|███████████████████████████████████████████████▋       | 776/896 [6:27:18<1:19:22, 39.69s/it]
Processing trans_xml.jsonl:  87%|███████████████████████████████████████████████▋       | 777/896 [6:27:43<1:09:35, 35.09s/it]
Processing trans_xml.jsonl:  87%|███████████████████████████████████████████████▊       | 778/896 [6:28:06<1:01:53, 31.47s/it]
Processing trans_xml.jsonl:  87%|█████████████████████████████████████████████████▌       | 779/896 [6:28:30<57:07, 29.29s/it]
Processing trans_xml.jsonl:  87%|█████████████████████████████████████████████████▌       | 780/896 [6:28:52<52:12, 27.00s/it]
Processing trans_xml.jsonl:  87%|█████████████████████████████████████████████████▋       | 781/896 [6:29:15<49:36, 25.88s/it]
Processing trans_xml.jsonl:  87%|█████████████████████████████████████████████████▋       | 782/896 [6:29:45<51:18, 27.01s/it]
Processing trans_xml.jsonl:  87%|█████████████████████████████████████████████████▊       | 783/896 [6:30:08<49:07, 26.09s/it]
Processing trans_xml.jsonl:  88%|█████████████████████████████████████████████████▉       | 784/896 [6:30:42<52:45, 28.26s/it]
Processing trans_xml.jsonl:  88%|█████████████████████████████████████████████████▉       | 785/896 [6:30:59<45:53, 24.80s/it]
Processing trans_xml.jsonl:  88%|██████████████████████████████████████████████████       | 786/896 [6:31:24<45:52, 25.02s/it]
Processing trans_xml.jsonl:  88%|██████████████████████████████████████████████████       | 787/896 [6:31:47<44:04, 24.26s/it]
Processing trans_xml.jsonl:  88%|██████████████████████████████████████████████████▏      | 788/896 [6:32:07<41:40, 23.15s/it]
Processing trans_xml.jsonl:  88%|██████████████████████████████████████████████████▏      | 789/896 [6:32:09<29:57, 16.80s/it]
Processing trans_xml.jsonl:  88%|██████████████████████████████████████████████████▎      | 790/896 [6:32:29<31:12, 17.66s/it]
Processing trans_xml.jsonl:  88%|██████████████████████████████████████████████████▎      | 791/896 [6:32:54<34:51, 19.92s/it]
Processing trans_xml.jsonl:  88%|██████████████████████████████████████████████████▍      | 792/896 [6:33:19<37:05, 21.40s/it]
Processing trans_xml.jsonl:  89%|██████████████████████████████████████████████████▍      | 793/896 [6:33:42<37:26, 21.81s/it]
Processing trans_xml.jsonl:  89%|██████████████████████████████████████████████████▌      | 794/896 [6:34:48<59:43, 35.13s/it]
Processing trans_xml.jsonl:  89%|██████████████████████████████████████████████████▌      | 795/896 [6:35:14<54:25, 32.33s/it]
Processing trans_xml.jsonl:  89%|██████████████████████████████████████████████████▋      | 796/896 [6:35:15<38:25, 23.05s/it]
Processing trans_xml.jsonl:  89%|██████████████████████████████████████████████████▋      | 797/896 [6:35:42<39:45, 24.10s/it]
Processing trans_xml.jsonl:  89%|██████████████████████████████████████████████████▊      | 798/896 [6:36:15<43:42, 26.76s/it]
Processing trans_xml.jsonl:  89%|██████████████████████████████████████████████████▊      | 799/896 [6:36:38<41:26, 25.64s/it]
Processing trans_xml.jsonl:  89%|██████████████████████████████████████████████████▉      | 800/896 [6:36:39<29:30, 18.45s/it]
Processing trans_xml.jsonl:  89%|██████████████████████████████████████████████████▉      | 801/896 [6:37:10<34:51, 22.01s/it]
Processing trans_xml.jsonl:  90%|███████████████████████████████████████████████████      | 802/896 [6:37:33<35:23, 22.59s/it]
Processing trans_xml.jsonl:  90%|███████████████████████████████████████████████████      | 803/896 [6:37:56<35:11, 22.70s/it]
Processing trans_xml.jsonl:  90%|███████████████████████████████████████████████████▏     | 804/896 [6:38:18<34:29, 22.49s/it]
Processing trans_xml.jsonl:  90%|███████████████████████████████████████████████████▏     | 805/896 [6:39:25<54:03, 35.65s/it]
Processing trans_xml.jsonl:  90%|█████████████████████████████████████████████████▍     | 806/896 [6:40:31<1:07:23, 44.92s/it]
Processing trans_xml.jsonl:  90%|███████████████████████████████████████████████████▎     | 807/896 [6:40:56<57:38, 38.86s/it]
Processing trans_xml.jsonl:  90%|███████████████████████████████████████████████████▍     | 808/896 [6:40:58<40:38, 27.71s/it]
Processing trans_xml.jsonl:  90%|███████████████████████████████████████████████████▍     | 809/896 [6:41:20<37:50, 26.10s/it]
Processing trans_xml.jsonl:  90%|███████████████████████████████████████████████████▌     | 810/896 [6:41:43<35:57, 25.09s/it]
Processing trans_xml.jsonl:  91%|███████████████████████████████████████████████████▌     | 811/896 [6:42:17<39:28, 27.87s/it]
Processing trans_xml.jsonl:  91%|███████████████████████████████████████████████████▋     | 812/896 [6:42:42<37:42, 26.94s/it]
Processing trans_xml.jsonl:  91%|███████████████████████████████████████████████████▋     | 813/896 [6:43:14<39:23, 28.47s/it]
Processing trans_xml.jsonl:  91%|███████████████████████████████████████████████████▊     | 814/896 [6:43:16<27:58, 20.47s/it]
Processing trans_xml.jsonl:  91%|███████████████████████████████████████████████████▊     | 815/896 [6:43:19<20:49, 15.43s/it]
Processing trans_xml.jsonl:  91%|███████████████████████████████████████████████████▉     | 816/896 [6:43:38<21:49, 16.37s/it]
Processing trans_xml.jsonl:  91%|███████████████████████████████████████████████████▉     | 817/896 [6:43:55<21:39, 16.46s/it]
Processing trans_xml.jsonl:  91%|████████████████████████████████████████████████████     | 818/896 [6:44:19<24:24, 18.78s/it]
Processing trans_xml.jsonl:  91%|████████████████████████████████████████████████████     | 819/896 [6:44:50<29:00, 22.60s/it]
Processing trans_xml.jsonl:  92%|████████████████████████████████████████████████████▏    | 820/896 [6:45:12<28:12, 22.26s/it]
Processing trans_xml.jsonl:  92%|████████████████████████████████████████████████████▏    | 821/896 [6:45:35<28:15, 22.61s/it]
Processing trans_xml.jsonl:  92%|████████████████████████████████████████████████████▎    | 822/896 [6:45:56<27:13, 22.08s/it]
Processing trans_xml.jsonl:  92%|████████████████████████████████████████████████████▎    | 823/896 [6:46:30<31:01, 25.50s/it]
Processing trans_xml.jsonl:  92%|████████████████████████████████████████████████████▍    | 824/896 [6:46:53<29:42, 24.76s/it]
Processing trans_xml.jsonl:  92%|████████████████████████████████████████████████████▍    | 825/896 [6:47:19<29:51, 25.23s/it]
Processing trans_xml.jsonl:  92%|████████████████████████████████████████████████████▌    | 826/896 [6:47:41<28:25, 24.37s/it]
Processing trans_xml.jsonl:  92%|████████████████████████████████████████████████████▌    | 827/896 [6:48:04<27:18, 23.75s/it]
Processing trans_xml.jsonl:  92%|████████████████████████████████████████████████████▋    | 828/896 [6:49:11<41:43, 36.82s/it]
Processing trans_xml.jsonl:  93%|████████████████████████████████████████████████████▋    | 829/896 [6:49:27<34:04, 30.51s/it]
Processing trans_xml.jsonl:  93%|████████████████████████████████████████████████████▊    | 830/896 [6:50:02<35:14, 32.05s/it]
Processing trans_xml.jsonl:  93%|████████████████████████████████████████████████████▊    | 831/896 [6:50:30<33:25, 30.86s/it]
Processing trans_xml.jsonl:  93%|████████████████████████████████████████████████████▉    | 832/896 [6:50:49<29:02, 27.22s/it]
Processing trans_xml.jsonl:  93%|████████████████████████████████████████████████████▉    | 833/896 [6:51:13<27:24, 26.10s/it]
Processing trans_xml.jsonl:  93%|█████████████████████████████████████████████████████    | 834/896 [6:51:35<25:43, 24.90s/it]
Processing trans_xml.jsonl:  93%|█████████████████████████████████████████████████████    | 835/896 [6:51:50<22:16, 21.91s/it]
Processing trans_xml.jsonl:  93%|█████████████████████████████████████████████████████▏   | 836/896 [6:52:19<23:59, 23.99s/it]
Processing trans_xml.jsonl:  93%|█████████████████████████████████████████████████████▏   | 837/896 [6:53:29<37:25, 38.05s/it]
Processing trans_xml.jsonl:  94%|█████████████████████████████████████████████████████▎   | 838/896 [6:53:52<32:23, 33.51s/it]
Processing trans_xml.jsonl:  94%|█████████████████████████████████████████████████████▎   | 839/896 [6:53:55<22:56, 24.14s/it]
Processing trans_xml.jsonl:  94%|█████████████████████████████████████████████████████▍   | 840/896 [6:54:15<21:34, 23.11s/it]
Processing trans_xml.jsonl:  94%|█████████████████████████████████████████████████████▌   | 841/896 [6:54:39<21:17, 23.22s/it]
Processing trans_xml.jsonl:  94%|█████████████████████████████████████████████████████▌   | 842/896 [6:55:06<21:54, 24.35s/it]
Processing trans_xml.jsonl:  94%|█████████████████████████████████████████████████████▋   | 843/896 [6:55:29<21:13, 24.02s/it]
Processing trans_xml.jsonl:  94%|█████████████████████████████████████████████████████▋   | 844/896 [6:55:56<21:39, 24.99s/it]
Processing trans_xml.jsonl:  94%|█████████████████████████████████████████████████████▊   | 845/896 [6:56:15<19:45, 23.24s/it]
Processing trans_xml.jsonl:  94%|█████████████████████████████████████████████████████▊   | 846/896 [6:56:37<18:55, 22.71s/it]
Processing trans_xml.jsonl:  95%|█████████████████████████████████████████████████████▉   | 847/896 [6:57:02<19:09, 23.45s/it]
Processing trans_xml.jsonl:  95%|█████████████████████████████████████████████████████▉   | 848/896 [6:57:26<18:51, 23.57s/it]
Processing trans_xml.jsonl:  95%|██████████████████████████████████████████████████████   | 849/896 [6:57:50<18:36, 23.75s/it]
Processing trans_xml.jsonl:  95%|██████████████████████████████████████████████████████   | 850/896 [6:58:16<18:38, 24.32s/it]
Processing trans_xml.jsonl:  95%|██████████████████████████████████████████████████████▏  | 851/896 [6:58:35<17:07, 22.84s/it]
Processing trans_xml.jsonl:  95%|██████████████████████████████████████████████████████▏  | 852/896 [6:58:45<13:55, 19.00s/it]
Processing trans_xml.jsonl:  95%|██████████████████████████████████████████████████████▎  | 853/896 [6:59:27<18:26, 25.74s/it]
Processing trans_xml.jsonl:  95%|██████████████████████████████████████████████████████▎  | 854/896 [6:59:53<18:12, 26.02s/it]
Processing trans_xml.jsonl:  95%|██████████████████████████████████████████████████████▍  | 855/896 [7:00:17<17:16, 25.28s/it]
Processing trans_xml.jsonl:  96%|██████████████████████████████████████████████████████▍  | 856/896 [7:00:34<15:12, 22.81s/it]
Processing trans_xml.jsonl:  96%|██████████████████████████████████████████████████████▌  | 857/896 [7:00:51<13:44, 21.15s/it]
Processing trans_xml.jsonl:  96%|██████████████████████████████████████████████████████▌  | 858/896 [7:00:53<09:42, 15.33s/it]
Processing trans_xml.jsonl:  96%|██████████████████████████████████████████████████████▋  | 859/896 [7:02:09<20:45, 33.67s/it]
Processing trans_xml.jsonl:  96%|██████████████████████████████████████████████████████▋  | 860/896 [7:02:29<17:39, 29.43s/it]
Processing trans_xml.jsonl:  96%|██████████████████████████████████████████████████████▊  | 861/896 [7:03:34<23:28, 40.26s/it]
Processing trans_xml.jsonl:  96%|██████████████████████████████████████████████████████▊  | 862/896 [7:03:52<18:54, 33.36s/it]
Processing trans_xml.jsonl:  96%|██████████████████████████████████████████████████████▉  | 863/896 [7:04:10<15:46, 28.69s/it]
Processing trans_xml.jsonl:  96%|██████████████████████████████████████████████████████▉  | 864/896 [7:04:31<14:06, 26.46s/it]
Processing trans_xml.jsonl:  97%|███████████████████████████████████████████████████████  | 865/896 [7:04:59<13:53, 26.89s/it]
Processing trans_xml.jsonl:  97%|███████████████████████████████████████████████████████  | 866/896 [7:05:19<12:26, 24.89s/it]
Processing trans_xml.jsonl:  97%|███████████████████████████████████████████████████████▏ | 867/896 [7:06:25<17:56, 37.12s/it]
Processing trans_xml.jsonl:  97%|███████████████████████████████████████████████████████▏ | 868/896 [7:07:30<21:16, 45.59s/it]
Processing trans_xml.jsonl:  97%|███████████████████████████████████████████████████████▎ | 869/896 [7:07:49<16:59, 37.77s/it]
Processing trans_xml.jsonl:  97%|███████████████████████████████████████████████████████▎ | 870/896 [7:08:19<15:17, 35.30s/it]
Processing trans_xml.jsonl:  97%|███████████████████████████████████████████████████████▍ | 871/896 [7:08:39<12:49, 30.78s/it]
Processing trans_xml.jsonl:  97%|███████████████████████████████████████████████████████▍ | 872/896 [7:09:00<11:08, 27.84s/it]
Processing trans_xml.jsonl:  97%|███████████████████████████████████████████████████████▌ | 873/896 [7:09:27<10:31, 27.47s/it]
Processing trans_xml.jsonl:  98%|███████████████████████████████████████████████████████▌ | 874/896 [7:09:58<10:27, 28.54s/it]
Processing trans_xml.jsonl:  98%|███████████████████████████████████████████████████████▋ | 875/896 [7:10:16<08:55, 25.51s/it]
Processing trans_xml.jsonl:  98%|███████████████████████████████████████████████████████▋ | 876/896 [7:10:48<09:10, 27.52s/it]
Processing trans_xml.jsonl:  98%|███████████████████████████████████████████████████████▊ | 877/896 [7:11:55<12:27, 39.34s/it]
Processing trans_xml.jsonl:  98%|███████████████████████████████████████████████████████▊ | 878/896 [7:12:17<10:12, 34.01s/it]
Processing trans_xml.jsonl:  98%|███████████████████████████████████████████████████████▉ | 879/896 [7:12:46<09:12, 32.51s/it]
Processing trans_xml.jsonl:  98%|███████████████████████████████████████████████████████▉ | 880/896 [7:13:04<07:31, 28.20s/it]
Processing trans_xml.jsonl:  98%|████████████████████████████████████████████████████████ | 881/896 [7:13:28<06:42, 26.81s/it]
Processing trans_xml.jsonl:  98%|████████████████████████████████████████████████████████ | 882/896 [7:13:30<04:34, 19.61s/it]
Processing trans_xml.jsonl:  99%|████████████████████████████████████████████████████████▏| 883/896 [7:13:50<04:14, 19.60s/it]
Processing trans_xml.jsonl:  99%|████████████████████████████████████████████████████████▏| 884/896 [7:14:08<03:48, 19.04s/it]
Processing trans_xml.jsonl:  99%|████████████████████████████████████████████████████████▎| 885/896 [7:14:21<03:09, 17.27s/it]
Processing trans_xml.jsonl:  99%|████████████████████████████████████████████████████████▎| 886/896 [7:14:49<03:25, 20.60s/it]
Processing trans_xml.jsonl:  99%|████████████████████████████████████████████████████████▍| 887/896 [7:15:14<03:15, 21.74s/it]
Processing trans_xml.jsonl:  99%|████████████████████████████████████████████████████████▍| 888/896 [7:15:30<02:40, 20.10s/it]
Processing trans_xml.jsonl:  99%|████████████████████████████████████████████████████████▌| 889/896 [7:15:49<02:17, 19.68s/it]
Processing trans_xml.jsonl:  99%|████████████████████████████████████████████████████████▌| 890/896 [7:16:09<01:59, 19.97s/it]
Processing trans_xml.jsonl:  99%|████████████████████████████████████████████████████████▋| 891/896 [7:16:35<01:47, 21.57s/it]
Processing trans_xml.jsonl: 100%|████████████████████████████████████████████████████████▋| 892/896 [7:16:55<01:25, 21.29s/it]
Processing trans_xml.jsonl: 100%|████████████████████████████████████████████████████████▊| 893/896 [7:18:00<01:43, 34.38s/it]
Processing trans_xml.jsonl: 100%|████████████████████████████████████████████████████████▊| 894/896 [7:18:23<01:02, 31.01s/it]
Processing trans_xml.jsonl: 100%|████████████████████████████████████████████████████████▉| 895/896 [7:18:48<00:29, 29.12s/it]
Processing trans_xml.jsonl: 100%|█████████████████████████████████████████████████████████| 896/896 [7:19:13<00:00, 27.92s/it]
Processing trans_xml.jsonl: 100%|█████████████████████████████████████████████████████████| 896/896 [7:19:13<00:00, 29.41s/it]
